"x","y","bio_flux_opt","yymm"
-128.5,88.5,0,"201201"
-127.5,88.5,0,"201201"
-126.5,88.5,0,"201201"
-125.5,88.5,0,"201201"
-124.5,88.5,0,"201201"
-123.5,88.5,0,"201201"
-122.5,88.5,0,"201201"
-121.5,88.5,0,"201201"
-120.5,88.5,0,"201201"
-119.5,88.5,0,"201201"
-118.5,88.5,0,"201201"
-117.5,88.5,0,"201201"
-116.5,88.5,0,"201201"
-115.5,88.5,0,"201201"
-114.5,88.5,0,"201201"
-113.5,88.5,0,"201201"
-112.5,88.5,0,"201201"
-111.5,88.5,0,"201201"
-110.5,88.5,0,"201201"
-109.5,88.5,0,"201201"
-108.5,88.5,0,"201201"
-107.5,88.5,0,"201201"
-106.5,88.5,0,"201201"
-105.5,88.5,0,"201201"
-104.5,88.5,0,"201201"
-103.5,88.5,0,"201201"
-102.5,88.5,0,"201201"
-101.5,88.5,0,"201201"
-100.5,88.5,0,"201201"
-99.5,88.5,0,"201201"
-98.5,88.5,0,"201201"
-97.5,88.5,0,"201201"
-96.5,88.5,0,"201201"
-95.5,88.5,0,"201201"
-94.5,88.5,0,"201201"
-93.5,88.5,0,"201201"
-92.5,88.5,0,"201201"
-91.5,88.5,0,"201201"
-90.5,88.5,0,"201201"
-89.5,88.5,0,"201201"
-88.5,88.5,0,"201201"
-87.5,88.5,0,"201201"
-86.5,88.5,0,"201201"
-85.5,88.5,0,"201201"
-84.5,88.5,0,"201201"
-83.5,88.5,0,"201201"
-82.5,88.5,0,"201201"
-81.5,88.5,0,"201201"
-80.5,88.5,0,"201201"
-79.5,88.5,0,"201201"
-78.5,88.5,0,"201201"
-77.5,88.5,0,"201201"
-76.5,88.5,0,"201201"
-75.5,88.5,0,"201201"
-74.5,88.5,0,"201201"
-73.5,88.5,0,"201201"
-72.5,88.5,0,"201201"
-71.5,88.5,0,"201201"
-70.5,88.5,0,"201201"
-69.5,88.5,0,"201201"
-68.5,88.5,0,"201201"
-67.5,88.5,0,"201201"
-66.5,88.5,0,"201201"
-65.5,88.5,0,"201201"
-64.5,88.5,0,"201201"
-63.5,88.5,0,"201201"
-62.5,88.5,0,"201201"
-61.5,88.5,0,"201201"
-60.5,88.5,0,"201201"
-59.5,88.5,0,"201201"
-58.5,88.5,0,"201201"
-57.5,88.5,0,"201201"
-56.5,88.5,0,"201201"
-55.5,88.5,0,"201201"
-54.5,88.5,0,"201201"
-53.5,88.5,0,"201201"
-52.5,88.5,0,"201201"
-51.5,88.5,0,"201201"
-50.5,88.5,0,"201201"
-49.5,88.5,0,"201201"
-48.5,88.5,0,"201201"
-47.5,88.5,0,"201201"
-46.5,88.5,0,"201201"
-45.5,88.5,0,"201201"
-44.5,88.5,0,"201201"
-43.5,88.5,0,"201201"
-42.5,88.5,0,"201201"
-41.5,88.5,0,"201201"
-40.5,88.5,0,"201201"
-39.5,88.5,0,"201201"
-38.5,88.5,0,"201201"
-37.5,88.5,0,"201201"
-36.5,88.5,0,"201201"
-35.5,88.5,0,"201201"
-34.5,88.5,0,"201201"
-33.5,88.5,0,"201201"
-32.5,88.5,0,"201201"
-31.5,88.5,0,"201201"
-30.5,88.5,0,"201201"
-29.5,88.5,0,"201201"
-28.5,88.5,0,"201201"
-27.5,88.5,0,"201201"
-26.5,88.5,0,"201201"
-25.5,88.5,0,"201201"
-24.5,88.5,0,"201201"
-23.5,88.5,0,"201201"
-22.5,88.5,0,"201201"
-21.5,88.5,0,"201201"
-20.5,88.5,0,"201201"
-19.5,88.5,0,"201201"
-18.5,88.5,0,"201201"
-17.5,88.5,0,"201201"
-16.5,88.5,0,"201201"
-15.5,88.5,0,"201201"
-14.5,88.5,0,"201201"
-13.5,88.5,0,"201201"
-12.5,88.5,0,"201201"
-11.5,88.5,0,"201201"
-10.5,88.5,0,"201201"
-9.5,88.5,0,"201201"
-8.5,88.5,0,"201201"
-7.5,88.5,0,"201201"
-6.5,88.5,0,"201201"
-5.5,88.5,0,"201201"
-4.5,88.5,0,"201201"
-3.5,88.5,0,"201201"
-2.5,88.5,0,"201201"
-1.5,88.5,0,"201201"
-0.5,88.5,0,"201201"
0.5,88.5,0,"201201"
1.5,88.5,0,"201201"
2.5,88.5,0,"201201"
3.5,88.5,0,"201201"
4.5,88.5,0,"201201"
5.5,88.5,0,"201201"
6.5,88.5,0,"201201"
7.5,88.5,0,"201201"
8.5,88.5,0,"201201"
9.5,88.5,0,"201201"
10.5,88.5,0,"201201"
11.5,88.5,0,"201201"
12.5,88.5,0,"201201"
13.5,88.5,0,"201201"
14.5,88.5,0,"201201"
15.5,88.5,0,"201201"
16.5,88.5,0,"201201"
17.5,88.5,0,"201201"
18.5,88.5,0,"201201"
19.5,88.5,0,"201201"
20.5,88.5,0,"201201"
21.5,88.5,0,"201201"
22.5,88.5,0,"201201"
23.5,88.5,0,"201201"
24.5,88.5,0,"201201"
25.5,88.5,0,"201201"
26.5,88.5,0,"201201"
27.5,88.5,0,"201201"
28.5,88.5,0,"201201"
29.5,88.5,0,"201201"
30.5,88.5,0,"201201"
31.5,88.5,0,"201201"
32.5,88.5,0,"201201"
33.5,88.5,0,"201201"
34.5,88.5,0,"201201"
35.5,88.5,0,"201201"
36.5,88.5,0,"201201"
37.5,88.5,0,"201201"
38.5,88.5,0,"201201"
39.5,88.5,0,"201201"
40.5,88.5,0,"201201"
41.5,88.5,0,"201201"
42.5,88.5,0,"201201"
43.5,88.5,0,"201201"
44.5,88.5,0,"201201"
45.5,88.5,0,"201201"
46.5,88.5,0,"201201"
47.5,88.5,0,"201201"
48.5,88.5,0,"201201"
49.5,88.5,0,"201201"
50.5,88.5,0,"201201"
51.5,88.5,0,"201201"
52.5,88.5,0,"201201"
53.5,88.5,0,"201201"
54.5,88.5,0,"201201"
55.5,88.5,0,"201201"
56.5,88.5,0,"201201"
57.5,88.5,0,"201201"
58.5,88.5,0,"201201"
59.5,88.5,0,"201201"
60.5,88.5,0,"201201"
61.5,88.5,0,"201201"
62.5,88.5,0,"201201"
63.5,88.5,0,"201201"
64.5,88.5,0,"201201"
65.5,88.5,0,"201201"
66.5,88.5,0,"201201"
67.5,88.5,0,"201201"
68.5,88.5,0,"201201"
69.5,88.5,0,"201201"
70.5,88.5,0,"201201"
71.5,88.5,0,"201201"
72.5,88.5,0,"201201"
73.5,88.5,0,"201201"
74.5,88.5,0,"201201"
75.5,88.5,0,"201201"
76.5,88.5,0,"201201"
77.5,88.5,0,"201201"
78.5,88.5,0,"201201"
79.5,88.5,0,"201201"
80.5,88.5,0,"201201"
81.5,88.5,0,"201201"
82.5,88.5,0,"201201"
83.5,88.5,0,"201201"
84.5,88.5,0,"201201"
85.5,88.5,0,"201201"
86.5,88.5,0,"201201"
87.5,88.5,0,"201201"
88.5,88.5,0,"201201"
89.5,88.5,0,"201201"
90.5,88.5,0,"201201"
91.5,88.5,0,"201201"
92.5,88.5,0,"201201"
93.5,88.5,0,"201201"
94.5,88.5,0,"201201"
95.5,88.5,0,"201201"
96.5,88.5,0,"201201"
97.5,88.5,0,"201201"
98.5,88.5,0,"201201"
99.5,88.5,0,"201201"
100.5,88.5,0,"201201"
101.5,88.5,0,"201201"
102.5,88.5,0,"201201"
103.5,88.5,0,"201201"
104.5,88.5,0,"201201"
105.5,88.5,0,"201201"
106.5,88.5,0,"201201"
107.5,88.5,0,"201201"
108.5,88.5,0,"201201"
109.5,88.5,0,"201201"
110.5,88.5,0,"201201"
111.5,88.5,0,"201201"
112.5,88.5,0,"201201"
113.5,88.5,0,"201201"
114.5,88.5,0,"201201"
115.5,88.5,0,"201201"
116.5,88.5,0,"201201"
117.5,88.5,0,"201201"
118.5,88.5,0,"201201"
119.5,88.5,0,"201201"
120.5,88.5,0,"201201"
121.5,88.5,0,"201201"
122.5,88.5,0,"201201"
123.5,88.5,0,"201201"
124.5,88.5,0,"201201"
125.5,88.5,0,"201201"
126.5,88.5,0,"201201"
127.5,88.5,0,"201201"
128.5,88.5,0,"201201"
129.5,88.5,0,"201201"
130.5,88.5,0,"201201"
131.5,88.5,0,"201201"
132.5,88.5,0,"201201"
133.5,88.5,0,"201201"
134.5,88.5,0,"201201"
135.5,88.5,0,"201201"
136.5,88.5,0,"201201"
137.5,88.5,0,"201201"
138.5,88.5,0,"201201"
139.5,88.5,0,"201201"
140.5,88.5,0,"201201"
141.5,88.5,0,"201201"
142.5,88.5,0,"201201"
143.5,88.5,0,"201201"
144.5,88.5,0,"201201"
145.5,88.5,0,"201201"
146.5,88.5,0,"201201"
147.5,88.5,0,"201201"
148.5,88.5,0,"201201"
149.5,88.5,0,"201201"
150.5,88.5,0,"201201"
151.5,88.5,0,"201201"
152.5,88.5,0,"201201"
153.5,88.5,0,"201201"
154.5,88.5,0,"201201"
155.5,88.5,0,"201201"
156.5,88.5,0,"201201"
157.5,88.5,0,"201201"
158.5,88.5,0,"201201"
159.5,88.5,0,"201201"
160.5,88.5,0,"201201"
161.5,88.5,0,"201201"
162.5,88.5,0,"201201"
163.5,88.5,0,"201201"
164.5,88.5,0,"201201"
165.5,88.5,0,"201201"
166.5,88.5,0,"201201"
167.5,88.5,0,"201201"
168.5,88.5,0,"201201"
169.5,88.5,0,"201201"
170.5,88.5,0,"201201"
171.5,88.5,0,"201201"
172.5,88.5,0,"201201"
173.5,88.5,0,"201201"
174.5,88.5,0,"201201"
175.5,88.5,0,"201201"
176.5,88.5,0,"201201"
177.5,88.5,0,"201201"
